team_name,train_number,left_right,frame_number,wagon,uic_0_1,uic_label
kosmicznispawacze,11,right,0,0,locomotive,0
kosmicznispawacze,11,right,1,0,locomotive,0
kosmicznispawacze,11,right,2,0,locomotive,0
kosmicznispawacze,11,right,3,0,locomotive,0
kosmicznispawacze,11,right,4,0,locomotive,0
kosmicznispawacze,11,right,5,0,locomotive,0
kosmicznispawacze,11,right,6,0,locomotive,0
kosmicznispawacze,11,right,7,0,locomotive,0
kosmicznispawacze,11,right,8,0,locomotive,0
kosmicznispawacze,11,right,9,0,locomotive,0
kosmicznispawacze,11,right,10,0,locomotive,0
kosmicznispawacze,11,right,11,0,locomotive,0
kosmicznispawacze,11,right,12,0,locomotive,0
kosmicznispawacze,11,right,13,0,locomotive,0
kosmicznispawacze,11,right,14,0,locomotive,0
kosmicznispawacze,11,right,15,0,locomotive,0
kosmicznispawacze,11,right,16,0,locomotive,0
kosmicznispawacze,11,right,17,0,locomotive,0
kosmicznispawacze,11,right,18,0,locomotive,0
kosmicznispawacze,11,right,19,0,locomotive,0
kosmicznispawacze,11,right,20,0,locomotive,0
kosmicznispawacze,11,right,21,0,locomotive,0
kosmicznispawacze,11,right,22,1,0,0
kosmicznispawacze,11,right,23,1,0,0
kosmicznispawacze,11,right,24,1,0,0
kosmicznispawacze,11,right,25,1,0,0
kosmicznispawacze,11,right,26,1,0,0
kosmicznispawacze,11,right,27,1,0,0
kosmicznispawacze,11,right,28,1,0,0
kosmicznispawacze,11,right,29,1,0,0
kosmicznispawacze,11,right,30,1,0,0
kosmicznispawacze,11,right,31,1,0,0
kosmicznispawacze,11,right,32,1,0,0
kosmicznispawacze,11,right,33,1,0,0
kosmicznispawacze,11,right,34,1,0,0
kosmicznispawacze,11,right,35,1,0,0
kosmicznispawacze,11,right,36,1,0,0
kosmicznispawacze,11,right,37,1,0,0
kosmicznispawacze,11,right,38,1,0,0
kosmicznispawacze,11,right,39,1,0,0
kosmicznispawacze,11,right,40,2,0,0
kosmicznispawacze,11,right,41,2,0,0
kosmicznispawacze,11,right,42,2,0,0
kosmicznispawacze,11,right,43,2,0,0
kosmicznispawacze,11,right,44,2,0,0
kosmicznispawacze,11,right,45,2,0,0
kosmicznispawacze,11,right,46,2,0,0
kosmicznispawacze,11,right,47,2,0,0
kosmicznispawacze,11,right,48,2,0,0
kosmicznispawacze,11,right,49,2,0,0
kosmicznispawacze,11,right,50,2,0,0
kosmicznispawacze,11,right,51,2,0,0
kosmicznispawacze,11,right,52,2,0,0
kosmicznispawacze,11,right,53,2,0,0
kosmicznispawacze,11,right,54,2,0,0
kosmicznispawacze,11,right,55,2,0,0
kosmicznispawacze,11,right,56,2,0,0
kosmicznispawacze,11,right,57,3,0,0
kosmicznispawacze,11,right,58,3,0,0
kosmicznispawacze,11,right,59,3,0,0
kosmicznispawacze,11,right,60,3,0,0
kosmicznispawacze,11,right,61,3,0,0
kosmicznispawacze,11,right,62,3,0,0
kosmicznispawacze,11,right,63,3,0,0
kosmicznispawacze,11,right,64,3,0,0
kosmicznispawacze,11,right,65,3,0,0
kosmicznispawacze,11,right,66,3,0,0
kosmicznispawacze,11,right,67,3,0,0
kosmicznispawacze,11,right,68,3,0,0
kosmicznispawacze,11,right,69,3,0,0
kosmicznispawacze,11,right,70,3,0,0
kosmicznispawacze,11,right,71,3,0,0
kosmicznispawacze,11,right,72,3,0,0
kosmicznispawacze,11,right,73,3,0,0
kosmicznispawacze,11,right,74,3,0,0
kosmicznispawacze,11,right,75,4,0,0
